"date","UK","Cina","Israele","USA","Francia","Germania","Italia","Spagna"
"2021-02-15",-0.01704948511212207,-0.12994180521723672,0.027810194489862744,0.0012844013064304133,0.015382000462312974,0.013277497458778978,-0.028625504987143235,0.011247077428302945
"2021-02-16",-0.016705829576995852,-0.14907927152451433,0.032668990906756866,0.011745633657108914,0.01872905637918627,0.015181579444636665,-0.007960975915697062,0.005818999461364875
"2021-02-17",-0.007604956542830136,-0.10653602701773547,0.02203632352636504,-0.004169136719651096,0.020995398790944902,0.012424859940846175,0.0059417801158796815,0.0040569953193778235
"2021-02-18",-0.004054049877297013,-0.05723270440251575,0.00718998833769356,-0.007844915987221607,0.012000355028422494,0.004889552634371821,0.02051981816088705,0.0401702217688923
"2021-02-19",-0.018305883268459222,-0.00000000000000003469446951953614,-0.0031406566755107484,-0.02379916565827592,0.004054680936975186,-0.0026310010863786534,0.030604227574493173,0.04357375293247452
"2021-02-20",-0.04275918505911685,-0.00000000000000003469446951953614,-0.00024633575916364154,-0.0255478873176358,0.002868290120871421,-0.0015243167127620089,0.040914089920836574,0.04336378520841763
"2021-02-21",-0.04961950399693065,-0.00000000000000003469446951953614,0.00663876938741763,-0.03458139678499627,0.0011556136955513173,0.005095851533740654,0.04392627577062614,0.010316543099474426
"2021-02-22",-0.040620566304722085,-0.00000000000000003469446951953614,0.00924247866595459,-0.03216817923941651,-0.0018968059523804723,0.01723926093215568,0.05762828406273014,0.014338754510149635
"2021-02-23",-0.024253596425376042,-0.00000000000000003469446951953614,0.003125907503518578,-0.026782344419517976,-0.013610940247940753,0.024334469303018528,0.0625267987110875,0.04406082674964748
"2021-02-24",-0.015147711670674071,-0.00000000000000003469446951953614,-0.007192117757824317,-0.0003572474606915593,-0.0194072963214148,0.02610107087506979,0.070888268158698,0.07355659273407791
"2021-02-25",0.001659168877107967,-0.00000000000000003469446951953614,-0.022615435795763066,0.013889474743955351,-0.01592851706004906,0.028425557371160075,0.06266700946578803,0.0744808835599541
"2021-02-26",0.025419436057981533,-0.00000000000000003469446951953614,-0.0259276402270653,0.03473320931974433,0.004780830155074942,0.034144778315775705,0.06258251432425867,0.05295696673806024
"2021-02-27",0.039238961141027186,-0.00000000000000003469446951953614,-0.029896496138574306,0.041901837745332265,0.021475164554763986,0.03589789873297722,0.0631845829689109,0.031096660996899082
"2021-02-28",0.038801904118794216,-0.00000000000000003469446951953614,-0.0442888921105448,0.04855959377617366,0.020855928426759034,0.0329549363270774,0.0556832135783657,0.03341085672534562
"2021-03-01",0.020839591877077852,,-0.062045294808267176,0.05384911766106836,0.01108629027235486,0.030437331409912095,0.04647615677723521,0.023910296680484312
"2021-03-02",0.00009059315934973125,,-0.0735423140178057,0.05703765520806289,0.012288821665697199,0.03495580711031881,0.043518967039765044,0.02666874827178301
"2021-03-03",-0.023308109396698317,,-0.054662467924054894,0.05045760921759352,0.027658212852713436,0.043540971163523054,0.053898063624667716,0.023890732352609998
"2021-03-04",-0.0355291776057529,,-0.028436886944462954,0.039974591700840854,0.036823371037741776,0.04572399936858875,0.06419632149389148,0.05250222922571406
"2021-03-05",-0.032052190272785,,-0.00913017312746749,0.022919762087847663,0.051993392929170434,0.04026894535820906,0.06318661607758494,
"2021-03-06",-0.01366824935701462,,-0.0022776297075361883,0.02392464784678257,0.08158125833838392,,0.052124717091186254,
"2021-03-07",,,0.0032812950043410423,0.018808582132248522,,,0.03534077363454663,
